     1→     1→<!DOCTYPE html>
     2→     2→<html lang="pt-BR">
     3→     3→<head>
     4→     4→  <meta charset="UTF-8" />
     5→     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→     6→  <meta http-equiv="Cache-Control" content="no-cache, no-store, must-revalidate" />
     7→     7→  <meta http-equiv="Pragma" content="no-cache" />
     8→     8→  <meta http-equiv="Expires" content="0" />
     9→     9→  <meta name="theme-color" content="#0A0E27" />
    10→    10→
    11→    11→  <!-- ============================================================
    12→    12→       SEO PRIMÁRIO - Title, Description, Keywords (atualizado por i18n.js)
    13→    13→       ============================================================ -->
    14→    14→  <title>Guilherme Miranda · Pintor · Autor · Catálogo Raisonné · Comprar Obras de Arte</title>
    15→    15→  <meta name="description" content="Compre obras de arte originais do pintor brasileiro Guilherme Miranda. Pinturas de planetas, cosmos, dadaísmo e assemblages. Catálogo raisonné completo, certificado de autenticidade, envio mundial. Atelier em Ribeirão Preto, SP." />
    16→    16→  <meta name="keywords" content="pintor brasileiro, comprar obra de arte, pintor São Paulo, catálogo raisonné, arte cósmica, pintura de planetas, dadaísmo, assemblage, Guilherme Miranda, pintura contemporânea, artista brasileiro, certificado de autenticidade, obra de arte original, Ribeirão Preto, pintura acrílica, papelão ecológico, arte ecológica" />
    17→    17→  <meta name="author" content="Guilherme Miranda" />
    18→    18→  <meta name="robots" content="index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1" />
    19→    19→  <meta name="googlebot" content="index, follow" />
    20→    20→  <meta name="bingbot" content="index, follow" />
    21→    21→  <meta name="rating" content="general" />
    22→    22→  <meta name="distribution" content="global" />
    23→    23→  <meta name="revisit-after" content="7 days" />
    24→    24→  <meta name="language" content="Portuguese, English, Spanish, French, German, Chinese, Hindi" />
    25→    25→  <link rel="canonical" href="https://superaplicativos.github.io/guilherme-miranda-pintor/" />
    26→    26→
    27→    27→  <!-- Hreflang para 7 idiomas (SEO internacional) -->
    28→    28→  <link rel="alternate" hreflang="pt-BR" href="https://superaplicativos.github.io/guilherme-miranda-pintor/?lang=pt" />
    29→    29→  <link rel="alternate" hreflang="en" href="https://superaplicativos.github.io/guilherme-miranda-pintor/?lang=en" />
    30→    30→  <link rel="alternate" hreflang="es" href="https://superaplicativos.github.io/guilherme-miranda-pintor/?lang=es" />
    31→    31→  <link rel="alternate" hreflang="fr" href="https://superaplicativos.github.io/guilherme-miranda-pintor/?lang=fr" />
    32→    32→  <link rel="alternate" hreflang="de" href="https://superaplicativos.github.io/guilherme-miranda-pintor/?lang=de" />
    33→    33→  <link rel="alternate" hreflang="zh-CN" href="https://superaplicativos.github.io/guilherme-miranda-pintor/?lang=zh" />
    34→    34→  <link rel="alternate" hreflang="hi" href="https://superaplicativos.github.io/guilherme-miranda-pintor/?lang=hi" />
    35→    35→  <link rel="alternate" hreflang="x-default" href="https://superaplicativos.github.io/guilherme-miranda-pintor/" />
    36→    36→
    37→    37→  <!-- Open Graph (Facebook, WhatsApp, LinkedIn) -->
    38→    38→  <meta property="og:type" content="website" />
    39→    39→  <meta property="og:site_name" content="Guilherme Miranda · Pintor e Autor" />
    40→    40→  <meta property="og:title" content="Guilherme Miranda · Pintor · Autor · Catálogo Raisonné · Comprar Obras de Arte" />
    41→    41→  <meta property="og:description" content="Compre obras de arte originais do pintor brasileiro Guilherme Miranda. Pinturas de planetas, cosmos, dadaísmo e assemblages. Catálogo raisonné, certificado de autenticidade, envio mundial." />
    42→    42→  <meta property="og:url" content="https://superaplicativos.github.io/guilherme-miranda-pintor/" />
    43→    43→  <meta property="og:locale" content="pt_BR" />
    44→    44→  <meta property="og:locale:alternate" content="en_US" />
    45→    45→  <meta property="og:locale:alternate" content="es_ES" />
    46→    46→  <meta property="og:locale:alternate" content="fr_FR" />
    47→    47→  <meta property="og:locale:alternate" content="de_DE" />
    48→    48→  <meta property="og:locale:alternate" content="zh_CN" />
    49→    49→  <meta property="og:locale:alternate" content="hi_IN" />
    50→    50→  <meta property="og:image" content="https://superaplicativos.github.io/guilherme-miranda-pintor/assets/atropelo-portrait.jpg" />
    51→    51→  <meta property="og:image:width" content="1200" />
    52→    52→  <meta property="og:image:height" content="900" />
    53→    53→  <meta property="og:image:alt" content="Guilherme Miranda, pintor e autor brasileiro" />
    54→    54→
    55→    55→  <!-- Twitter Cards -->
    56→    56→  <meta name="twitter:card" content="summary_large_image" />
    57→    57→  <meta name="twitter:title" content="Guilherme Miranda · Pintor · Autor · Comprar Obras de Arte" />
    58→    58→  <meta name="twitter:description" content="Pintor brasileiro, autor de 250+ livros. Obras de arte originais com certificado de autenticidade. Envio mundial." />
    59→    59→  <meta name="twitter:image" content="https://superaplicativos.github.io/guilherme-miranda-pintor/assets/atropelo-portrait.jpg" />
    60→    60→  <meta name="twitter:image:alt" content="Guilherme Miranda, pintor e autor" />
    61→    61→
    62→    62→  <!-- PWA / Mobile -->
    63→    63→  <meta name="apple-mobile-web-app-capable" content="yes" />
    64→    64→  <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent" />
    65→    65→  <meta name="apple-mobile-web-app-title" content="Guilherme Miranda" />
    66→    66→  <meta name="application-name" content="Guilherme Miranda" />
    67→    67→  <meta name="format-detection" content="telephone=no" />
    68→    68→
    69→    69→  <!-- Geo SEO -->
    70→    70→  <meta name="geo.region" content="BR-SP" />
    71→    71→  <meta name="geo.placename" content="Ribeirão Preto, São Paulo, Brasil" />
    72→    72→  <meta name="geo.position" content="-21.1775;-47.8103" />
    73→    73→  <meta name="ICBM" content="-21.1775, -47.8103" />
    74→    74→
    75→    75→  <!-- Favicon SVG (planeta dourado) -->
    76→    76→  <link rel="icon" type="image/svg+xml" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'%3E%3Ccircle cx='50' cy='50' r='45' fill='%230A0E27'/%3E%3Ccircle cx='50' cy='50' r='30' fill='none' stroke='%23D4AF37' stroke-width='3'/%3E%3Ccircle cx='50' cy='50' r='20' fill='%23D4AF37' opacity='0.8'/%3E%3C/svg%3E" />
    77→    77→
    78→    78→  <!-- Fonts -->
    79→    79→  <link rel="preconnect" href="https://fonts.googleapis.com" />
    80→    80→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin />
    81→    81→  <link href="https://fonts.googleapis.com/css2?family=Cormorant+Garamond:ital,wght@0,300;0,400;0,500;0,600;0,700;1,400&family=Inter:wght@300;400;500;600;700&family=Space+Mono:wght@400;700&display=swap" rel="stylesheet" />
    82→    82→
    83→    83→  <link rel="stylesheet" href="css/styles.css?v=20260731v21" />
    84→    84→
    85→    85→  <!-- ============================================================
    86→    86→       SCHEMA.ORG - JSON-LD EXPANDIDO (SEO + AEO)
    87→    87→       Person + VisualArtist + Artworks + FAQ + BreadcrumbList
    88→    88→       ============================================================ -->
    89→    89→  <script type="application/ld+json">
    90→    90→  {
    91→    91→    "@context": "https://schema.org",
    92→    92→    "@type": "VisualArtist",
    93→    93→    "name": "Guilherme Miranda",
    94→    94→    "alternateName": "GuiMiranda.tech",
    95→    95→    "jobTitle": ["Pintor", "Autor", "Produtor Editorial"],
    96→    96→    "description": "Pintor brasileiro contemporâneo, autor de mais de 250 livros publicados na Amazon, com carreira de 25+ anos em tecnologia, empreendedorismo e arte. Especialista em pintura cósmica (planetas, nebulosas) e dadaísmo (assemblages com objetos encontrados).",
    97→    97→    "url": "https://superaplicativos.github.io/guilherme-miranda-pintor/",
    98→    98→    "image": "https://superaplicativos.github.io/guilherme-miranda-pintor/assets/atropelo-portrait.jpg",
    99→    99→    "birthPlace": {
   100→   100→      "@type": "Place",
   101→   101→      "name": "São Paulo, Brasil"
   102→   102→    },
   103→   103→    "address": {
   104→   104→      "@type": "PostalAddress",
   105→   105→      "addressLocality": "Ribeirão Preto",
   106→   106→      "addressRegion": "SP",
   107→   107→      "addressCountry": "BR"
   108→   108→    },
   109→   109→    "nationality": "Brazilian",
   110→   110→    "knowsAbout": ["Pintura", "Dadaísmo", "Arte Cósmica", "Pintura Acrílica", "Assemblage", "Produção Editorial", "Empreendedorismo Cultural"],
   111→   111→    "knowsLanguage": ["Portuguese", "English", "Spanish", "French", "German", "Chinese", "Hindi"],
   112→   112→    "sameAs": [
   113→   113→      "https://instagram.com/GuiMiranda.tech",
   114→   114→      "https://www.linkedin.com/in/desenvolvimentodeaplicativos/",
   115→   115→      "https://www.amazon.com.br/stores/author/B0DGDMZ4KC",
   116→   116→      "https://becostreet.com.br"
   117→   117→    ],
   118→   118→    "alumniOf": "Autodidata",
   119→   119→    "award": [
   120→   120→      "1º lugar no concurso de startups da Deloitte",
   121→   121→      "1º lugar no Vaitec São Paulo",
   122→   122→      "Participação no Web Summit Lisboa 2026"
   123→   123→    ],
   124→   124→    "founder": {
   125→   125→      "@type": "Organization",
   126→   126→      "name": "Beco Street",
   127→   127→      "url": "https://becostreet.com.br",
   128→   128→      "description": "Startup de arte que conecta artistas emergentes brasileiros a colecionadores"
   129→   129→    },
   130→   130→    "genre": ["Arte Cósmica", "Dadaísmo Contemporâneo", "Assemblage", "Pintura Contemporânea"],
   131→   131→    "artMedium": ["Acrílica com tingidor", "Papelão ecológico", "Objetos encontrados", "Spray"],
   132→   132→    "workLocation": {
   133→   133→      "@type": "Place",
   134→   134→      "name": "Atelier Guilherme Miranda",
   135→   135→      "address": {
   136→   136→        "@type": "PostalAddress",
   137→   137→        "addressLocality": "Ribeirão Preto",
   138→   138→        "addressRegion": "SP",
   139→   139→        "addressCountry": "BR"
   140→   140→      }
   141→   141→    }
   142→   142→  }
   143→   143→  </script>
   144→   144→
   145→   145→  <!-- FAQ Schema (AEO - otimizado para IA / People Also Ask) -->
   146→   146→  <script type="application/ld+json">
   147→   147→  {
   148→   148→    "@context": "https://schema.org",
   149→   149→    "@type": "FAQPage",
   150→   150→    "mainEntity": [
   151→   151→      {
   152→   152→        "@type": "Question",
   153→   153→        "name": "Quem é Guilherme Miranda?",
   154→   154→        "acceptedAnswer": {
   155→   155→          "@type": "Answer",
   156→   156→          "text": "Guilherme Miranda é pintor brasileiro contemporâneo, autor de mais de 250 livros publicados na Amazon e produtor editorial, com carreira de mais de 25 anos em tecnologia, empreendedorismo e arte. Mantém atelier em Ribeirão Preto, SP, e sua obra transita entre pintura cósmica (Série Space), dadaísmo (Série Dadaísmo) e estudos técnicos."
   157→   157→        }
   158→   158→      },
   159→   159→      {
   160→   160→        "@type": "Question",
   161→   161→        "name": "Como comprar obras de arte de Guilherme Miranda?",
   162→   162→        "acceptedAnswer": {
   163→   163→          "@type": "Answer",
   164→   164→          "text": "Para comprar obras de Guilherme Miranda, clique no botão WhatsApp na seção Loja ou Contato do site. O WhatsApp abre com mensagem pronta mencionando a obra escolhida. O valor padrão das obras é R$ 250,00, com frete por conta do comprador ou retirada no atelier em Ribeirão Preto. Envio mundial via Sedex ou transportadora."
   165→   165→        }
   166→   166→      },
   167→   167→      {
   168→   168→        "@type": "Question",
   169→   169→        "name": "Quais técnicas Guilherme Miranda usa em suas obras?",
   170→   170→        "acceptedAnswer": {
   171→   171→          "@type": "Answer",
   172→   172→          "text": "Guilherme Miranda utiliza tinta acrílica com tingidor sobre papelão ecológico de caixas de supermercado (Série Space), e assemblages com objetos abandonados (Série Dadaísmo). Está em transição entre o spray, que já domina, e a tinta acrílica tradicional. Em breve lançará apenas obras em tela. Todas as obras acompanham certificado de autenticidade."
   173→   173→        }
   174→   174→      },
   175→   175→      {
   176→   176→        "@type": "Question",
   177→   177→        "name": "Onde fica o atelier de Guilherme Miranda?",
   178→   178→        "acceptedAnswer": {
   179→   179→          "@type": "Answer",
   180→   180→          "text": "O atelier, studio e galeria de Guilherme Miranda ficam em Ribeirão Preto, no interior de São Paulo, Brasil. Atendimento por hora marcada. Retirada de obras no local disponível, ou envio mundial via Sedex ou transportadora com embalagem em papel bolha."
   181→   181→        }
   182→   182→      },
   183→   183→      {
   184→   184→        "@type": "Question",
   185→   185→        "name": "As obras de Guilherme Miranda têm certificado de autenticidade?",
   186→   186→        "acceptedAnswer": {
   187→   187→          "@type": "Answer",
   188→   188→          "text": "Sim. Todas as obras são assinadas com adesivo em vinil @guimiranda.tech e acompanham certificado de autenticidade impresso em papel de alta qualidade em gráfica, assinado fisicamente pelo autor em caneta, com os principais dados da obra. Cada certificado é também uma peça única."
   189→   189→        }
   190→   190→      },
   191→   191→      {
   192→   192→        "@type": "Question",
   193→   193→        "name": "Quantos livros Guilherme Miranda publicou?",
   194→   194→        "acceptedAnswer": {
   195→   195→          "@type": "Answer",
   196→   196→          "text": "Guilherme Miranda publicou mais de 250 livros na Amazon, alcançando leitores em todo o mundo e posições de destaque em rankings globais da plataforma, incluindo posições 323 e 1450 em categorias competitivas. Sua produção literária cobre ficção, ensaio e poesia."
   197→   197→        }
   198→   198→      },
   199→   199→      {
   200→   200→        "@type": "Question",
   201→   201→        "name": "Quais as principais conquistas de Guilherme Miranda?",
   202→   202→        "acceptedAnswer": {
   203→   203→          "@type": "Answer",
   204→   204→          "text": "Guilherme Miranda conquistou o 1º lugar no concurso de startups da Deloitte, o 1º lugar no Vaitec São Paulo, participou do Web Summit Lisboa 2026 e realizou exposições em diversos estados do Brasil. Como cofundador de iniciativas culturais, ajudou a abrir espaço para mais de 900 artistas emergentes brasileiros."
   205→   205→        }
   206→   206→      }
   207→   207→    ]
   208→   208→  }
   209→   209→  </script>
   210→   210→
   211→   211→  <!-- BreadcrumbList Schema -->
   212→   212→  <script type="application/ld+json">
   213→   213→  {
   214→   214→    "@context": "https://schema.org",
   215→   215→    "@type": "BreadcrumbList",
   216→   216→    "itemListElement": [
   217→   217→      {
   218→   218→        "@type": "ListItem",
   219→   219→        "position": 1,
   220→   220→        "name": "Início",
   221→   221→        "item": "https://superaplicativos.github.io/guilherme-miranda-pintor/"
   222→   222→      },
   223→   223→      {
   224→   224→        "@type": "ListItem",
   225→   225→        "position": 2,
   226→   226→        "name": "Portfolio",
   227→   227→        "item": "https://superaplicativos.github.io/guilherme-miranda-pintor/#portfolio"
   228→   228→      },
   229→   229→      {
   230→   230→        "@type": "ListItem",
   231→   231→        "position": 3,
   232→   232→        "name": "Catálogo Raisonné",
   233→   233→        "item": "https://superaplicativos.github.io/guilherme-miranda-pintor/#catalogue"
   234→   234→      },
   235→   235→      {
   236→   236→        "@type": "ListItem",
   237→   237→        "position": 4,
   238→   238→        "name": "Loja",
   239→   239→        "item": "https://superaplicativos.github.io/guilherme-miranda-pintor/#shop"
   240→   240→      }
